iter=     34700    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.5       5349.    
iter=     34710    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.4       5349.    
iter=     34720    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.3       5349.    
iter=     34730    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.2       5349.    
iter=     34740    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.1       5349.    
iter=     34750    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.0       5349.    
iter=     34760    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.9       5349.    
iter=     34770    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.8       5349.    
iter=     34780    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.7       5349.    
iter=     34790    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.6       5349.    
iter=     34800    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.5       5349.    
iter=     34810    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.4       5349.    
iter=     34820    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.3       5349.    
iter=     34830    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.2       5349.    
iter=     34840    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.1       5348.    
iter=     34850    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  420.0       5348.    
iter=     34860    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.9       5348.    
iter=     34870    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.8       5348.    
iter=     34880    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.7       5348.    
iter=     34890    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.6       5348.    
iter=     34900    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.5       5348.    
iter=     34910    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.4       5348.    
iter=     34920    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.3       5349.    
iter=     34930    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.2       5349.    
iter=     34940    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.1       5349.    
iter=     34950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  419.0       5349.    
iter=     34960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.9       5349.    
iter=     34970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.8       5349.    
iter=     34980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.6       5349.    
iter=     34990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.5       5349.    
iter=     35000    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.4       5348.    
iter=     35010    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.3       5348.    
iter=     35020    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.2       5348.    
iter=     35030    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.1       5348.    
iter=     35040    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  418.0       5348.    
iter=     35050    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.9       5348.    
iter=     35060    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.8       5348.    
iter=     35070    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.7       5348.    
iter=     35080    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.6       5348.    
iter=     35090    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.5       5348.    
iter=     35100    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.4       5348.    
iter=     35110    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.3       5348.    
iter=     35120    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.2       5348.    
iter=     35130    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.1       5348.    
iter=     35140    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  417.0       5348.    
iter=     35150    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.9       5348.    
iter=     35160    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.8       5348.    
iter=     35170    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.7       5348.    
iter=     35180    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.6       5348.    
iter=     35190    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.5       5348.    
iter=     35200    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.4       5348.    
iter=     35210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.3       5348.    
iter=     35220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.2       5348.    
iter=     35230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.1       5348.    
iter=     35240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  416.0       5348.    
iter=     35250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.9       5348.    
iter=     35260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.8       5348.    
iter=     35270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.7       5348.    
iter=     35280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.6       5348.    
iter=     35290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.5       5348.    
iter=     35300    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.4       5348.    
iter=     35310    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.3       5348.    
iter=     35320    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.2       5348.    
iter=     35330    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.1       5348.    
iter=     35340    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.1       5348.    
iter=     35350    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  415.0       5348.    
iter=     35360    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.9       5348.    
iter=     35370    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.8       5348.    
iter=     35380    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.7       5348.    
iter=     35390    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.6       5348.    
iter=     35400    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.5       5348.    
iter=     35410    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.4       5348.    
iter=     35420    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.3       5348.    
iter=     35430    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.2       5348.    
iter=     35440    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.1       5349.    
iter=     35450    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  414.0       5349.    
iter=     35460    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.9       5349.    
iter=     35470    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.8       5349.    
iter=     35480    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.7       5349.    
iter=     35490    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.6       5349.    
iter=     35500    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.5       5349.    
iter=     35510    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.4       5349.    
iter=     35520    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.3       5348.    
iter=     35530    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.2       5348.    
iter=     35540    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.1       5348.    
iter=     35550    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  413.0       5348.    
iter=     35560    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.9       5348.    
iter=     35570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.8       5348.    
iter=     35580    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.7       5348.    
iter=     35590    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.6       5348.    
iter=     35600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.5       5348.    
iter=     35610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.4       5348.    
iter=     35620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.3       5348.    
iter=     35630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.2       5348.    
iter=     35640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.1       5348.    
iter=     35650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  412.0       5348.    
iter=     35660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  411.9       5348.    
iter=     35670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  411.8       5348.    
iter=     35680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  411.7       5348.    
